poligono_id,anio,superficie_construida_km2,superficie_vegetacion_km2,edificios_total,confianza_inferior,confianza_superior
villa_sarita,2018,0.1564,0.3892,1564,1329,1799
villa_sarita,2019,0.1731,0.3725,1731,1471,1991
villa_sarita,2020,0.1761,0.3695,1761,1496,2026
villa_sarita,2021,0.1831,0.3625,1831,1556,2106
villa_sarita,2022,0.1861,0.3595,1861,1581,2141
villa_sarita,2023,0.1896,0.356,1896,1611,2181
villa_sarita,2024,0.1925,0.3531,1925,1636,2214
villa_sarita,2025,0.1938,0.3518,1938,1647,2229
el_brete,2018,0.0608,0.3901,608,516,700
el_brete,2019,0.077,0.3739,770,654,886
el_brete,2020,0.0791,0.3718,791,672,910
el_brete,2021,0.0864,0.3645,864,734,994
el_brete,2022,0.0882,0.3627,882,749,1015
el_brete,2023,0.0917,0.3592,917,779,1055
el_brete,2024,0.0965,0.3544,965,820,1110
el_brete,2025,0.0995,0.3514,995,845,1145
luis_piedrabuena,2018,0.0296,0.6826,296,251,341
luis_piedrabuena,2019,0.0407,0.6715,407,345,469
luis_piedrabuena,2020,0.0427,0.6695,427,362,492
luis_piedrabuena,2021,0.0468,0.6654,468,397,539
luis_piedrabuena,2022,0.0483,0.6639,483,410,556
luis_piedrabuena,2023,0.0521,0.6601,521,442,600
luis_piedrabuena,2024,0.0554,0.6568,554,470,638
luis_piedrabuena,2025,0.0571,0.6551,571,485,657
san_lucas,2018,0.0171,0.5577,171,145,197
san_lucas,2019,0.0238,0.551,238,202,274
san_lucas,2020,0.0256,0.5492,256,217,295
san_lucas,2021,0.0286,0.5462,286,243,329
san_lucas,2022,0.0298,0.545,298,253,343
san_lucas,2023,0.0361,0.5387,361,306,416
san_lucas,2024,0.0389,0.5359,389,330,448
san_lucas,2025,0.041,0.5338,410,348,472
monsenor_kemerer,2018,0.0861,0.5307,861,731,991
monsenor_kemerer,2019,0.1038,0.513,1038,882,1194
monsenor_kemerer,2020,0.1075,0.5093,1075,913,1237
monsenor_kemerer,2021,0.1165,0.5003,1165,990,1340
monsenor_kemerer,2022,0.1201,0.4967,1201,1020,1382
monsenor_kemerer,2023,0.1253,0.4915,1253,1065,1441
monsenor_kemerer,2024,0.1315,0.4853,1315,1117,1513
monsenor_kemerer,2025,0.136,0.4808,1360,1156,1564
rocamora,2018,0.0984,0.4067,984,836,1132
rocamora,2019,0.1154,0.3897,1154,980,1328
rocamora,2020,0.1191,0.386,1191,1012,1370
rocamora,2021,0.1261,0.379,1261,1071,1451
rocamora,2022,0.1293,0.3758,1293,1099,1487
rocamora,2023,0.1337,0.3714,1337,1136,1538
rocamora,2024,0.1418,0.3633,1418,1205,1631
rocamora,2025,0.1425,0.3626,1425,1211,1639
yacyreta,2018,0.061,0.5694,610,518,702
yacyreta,2019,0.0846,0.5458,846,719,973
yacyreta,2020,0.0898,0.5406,898,763,1033
yacyreta,2021,0.1044,0.526,1044,887,1201
yacyreta,2022,0.1077,0.5227,1077,915,1239
yacyreta,2023,0.1119,0.5185,1119,951,1287
yacyreta,2024,0.1254,0.505,1254,1065,1443
yacyreta,2025,0.1276,0.5028,1276,1084,1468
villa_urquiza,2018,0.1508,0.5975,1508,1281,1735
villa_urquiza,2019,0.1751,0.5732,1751,1488,2014
villa_urquiza,2020,0.1819,0.5664,1819,1546,2092
villa_urquiza,2021,0.1947,0.5536,1947,1654,2240
villa_urquiza,2022,0.1967,0.5516,1967,1671,2263
villa_urquiza,2023,0.2027,0.5456,2027,1722,2332
villa_urquiza,2024,0.2092,0.5391,2092,1778,2406
villa_urquiza,2025,0.2105,0.5378,2105,1789,2421
complejo_habitacional_virgen_de_fatima,2018,0.074,0.7258,740,629,851
complejo_habitacional_virgen_de_fatima,2019,0.0941,0.7057,941,799,1083
complejo_habitacional_virgen_de_fatima,2020,0.0971,0.7027,971,825,1117
complejo_habitacional_virgen_de_fatima,2021,0.1027,0.6971,1027,872,1182
complejo_habitacional_virgen_de_fatima,2022,0.1049,0.6949,1049,891,1207
complejo_habitacional_virgen_de_fatima,2023,0.1096,0.6902,1096,931,1261
complejo_habitacional_virgen_de_fatima,2024,0.1116,0.6882,1116,948,1284
complejo_habitacional_virgen_de_fatima,2025,0.1147,0.6851,1147,974,1320
a4_nueva_esperanza,2018,0.0859,0.4844,859,730,988
a4_nueva_esperanza,2019,0.1045,0.4658,1045,888,1202
a4_nueva_esperanza,2020,0.1074,0.4629,1074,912,1236
a4_nueva_esperanza,2021,0.1161,0.4542,1161,986,1336
a4_nueva_esperanza,2022,0.1171,0.4532,1171,995,1347
a4_nueva_esperanza,2023,0.1187,0.4516,1187,1008,1366
a4_nueva_esperanza,2024,0.1217,0.4486,1217,1034,1400
a4_nueva_esperanza,2025,0.1219,0.4484,1219,1036,1402
el_laurel,2018,0.0058,0.4684,58,49,67
el_laurel,2019,0.0088,0.4654,88,74,102
el_laurel,2020,0.0096,0.4646,96,81,111
el_laurel,2021,0.0106,0.4636,106,90,122
el_laurel,2022,0.0118,0.4624,118,100,136
el_laurel,2023,0.0123,0.4619,123,104,142
el_laurel,2024,0.0128,0.4614,128,108,148
el_laurel,2025,0.0133,0.4609,133,113,153
cima_del_sol,2018,0.0304,0.8818,304,258,350
cima_del_sol,2019,0.0333,0.8789,333,283,383
cima_del_sol,2020,0.0348,0.8774,348,295,401
cima_del_sol,2021,0.0393,0.8729,393,334,452
cima_del_sol,2022,0.04,0.8722,400,340,460
cima_del_sol,2023,0.0434,0.8688,434,368,500
cima_del_sol,2024,0.0456,0.8666,456,387,525
cima_del_sol,2025,0.0462,0.866,462,392,532
san_isidro,2018,0.0707,0.6284,707,600,814
san_isidro,2019,0.0849,0.6142,849,721,977
san_isidro,2020,0.0892,0.6099,892,758,1026
san_isidro,2021,0.0986,0.6005,986,838,1134
san_isidro,2022,0.0997,0.5994,997,847,1147
san_isidro,2023,0.1044,0.5947,1044,887,1201
san_isidro,2024,0.1067,0.5924,1067,906,1228
san_isidro,2025,0.1083,0.5908,1083,920,1246
lomas_de_garupa,2018,0.0268,0.8051,268,227,309
lomas_de_garupa,2019,0.0352,0.7967,352,299,405
lomas_de_garupa,2020,0.0374,0.7945,374,317,431
lomas_de_garupa,2021,0.0409,0.791,409,347,471
lomas_de_garupa,2022,0.0445,0.7874,445,378,512
lomas_de_garupa,2023,0.0468,0.7851,468,397,539
lomas_de_garupa,2024,0.0483,0.7836,483,410,556
lomas_de_garupa,2025,0.0492,0.7827,492,418,566
santa_helena,2018,0.1207,0.8405,1207,1025,1389
santa_helena,2019,0.1375,0.8237,1375,1168,1582
santa_helena,2020,0.1416,0.8196,1416,1203,1629
santa_helena,2021,0.152,0.8092,1520,1292,1748
santa_helena,2022,0.1539,0.8073,1539,1308,1770
santa_helena,2023,0.158,0.8032,1580,1343,1817
santa_helena,2024,0.1624,0.7988,1624,1380,1868
santa_helena,2025,0.1657,0.7955,1657,1408,1906
fatima,2018,0.0221,0.8202,221,187,255
fatima,2019,0.0282,0.8141,282,239,325
fatima,2020,0.0304,0.8119,304,258,350
fatima,2021,0.0336,0.8087,336,285,387
fatima,2022,0.035,0.8073,350,297,403
fatima,2023,0.0376,0.8047,376,319,433
fatima,2024,0.0401,0.8022,401,340,462
fatima,2025,0.0432,0.7991,432,367,497
don_santiago,2018,0.0135,0.2754,135,114,156
don_santiago,2019,0.0238,0.2651,238,202,274
don_santiago,2020,0.0249,0.264,249,211,287
don_santiago,2021,0.0265,0.2624,265,225,305
don_santiago,2022,0.0269,0.262,269,228,310
don_santiago,2023,0.0277,0.2612,277,235,319
don_santiago,2024,0.0308,0.2581,308,261,355
don_santiago,2025,0.0324,0.2565,324,275,373
nu_pora,2018,0.0419,0.9247,419,356,482
nu_pora,2019,0.0682,0.8984,682,579,785
nu_pora,2020,0.0718,0.8948,718,610,826
nu_pora,2021,0.0787,0.8879,787,668,906
nu_pora,2022,0.0807,0.8859,807,685,929
nu_pora,2023,0.0857,0.8809,857,728,986
nu_pora,2024,0.0902,0.8764,902,766,1038
nu_pora,2025,0.0948,0.8718,948,805,1091
miguel_lanus,2018,0.0972,1.8492,972,826,1118
miguel_lanus,2019,0.1405,1.8059,1405,1194,1616
miguel_lanus,2020,0.1491,1.7973,1491,1267,1715
miguel_lanus,2021,0.1704,1.776,1704,1448,1960
miguel_lanus,2022,0.1766,1.7698,1766,1501,2031
miguel_lanus,2023,0.1903,1.7561,1903,1617,2189
miguel_lanus,2024,0.1991,1.7473,1991,1692,2290
miguel_lanus,2025,0.2055,1.7409,2055,1746,2364
norte,2018,0.0066,2.6253,66,56,76
norte,2019,0.0079,2.624,79,67,91
norte,2020,0.0085,2.6234,85,72,98
norte,2021,0.0105,2.6214,105,89,121
norte,2022,0.0109,2.621,109,92,126
norte,2023,0.0117,2.6202,117,99,135
norte,2024,0.0138,2.6181,138,117,159
norte,2025,0.0156,2.6163,156,132,180
centro,2018,0.656,1.3517,6560,5576,7544
centro,2019,0.7157,1.292,7157,6083,8231
centro,2020,0.7247,1.283,7247,6159,8335
centro,2021,0.744,1.2637,7440,6324,8556
centro,2022,0.7495,1.2582,7495,6370,8620
centro,2023,0.7577,1.25,7577,6440,8714
centro,2024,0.7699,1.2378,7699,6544,8854
centro,2025,0.7728,1.2349,7728,6568,8888
complejo_gervasio_artigas,2018,0.1169,3.5933,1169,993,1345
complejo_gervasio_artigas,2019,0.1412,3.569,1412,1200,1624
complejo_gervasio_artigas,2020,0.1466,3.5636,1466,1246,1686
complejo_gervasio_artigas,2021,0.1547,3.5555,1547,1314,1780
complejo_gervasio_artigas,2022,0.1558,3.5544,1558,1324,1792
complejo_gervasio_artigas,2023,0.1627,3.5475,1627,1382,1872
complejo_gervasio_artigas,2024,0.1654,3.5448,1654,1405,1903
complejo_gervasio_artigas,2025,0.1684,3.5418,1684,1431,1937
federal,2018,0.0017,2.7113,17,14,20
federal,2019,0.0018,2.7112,18,15,21
federal,2020,0.002,2.711,20,17,23
federal,2021,0.0023,2.7107,23,19,27
federal,2022,0.0023,2.7107,23,19,27
federal,2023,0.0024,2.7106,24,20,28
federal,2024,0.0025,2.7105,25,21,29
federal,2025,0.0025,2.7105,25,21,29
nemesio_parma,2018,0.0002,2.1379,2,1,3
nemesio_parma,2019,0.0002,2.1379,2,1,3
nemesio_parma,2020,0.0002,2.1379,2,1,3
nemesio_parma,2021,0.0003,2.1378,3,2,4
nemesio_parma,2022,0.0003,2.1378,3,2,4
nemesio_parma,2023,0.0003,2.1378,3,2,4
nemesio_parma,2024,0.0004,2.1377,4,3,5
nemesio_parma,2025,0.0004,2.1377,4,3,5
villa_cabello,2018,0.2828,2.3076,2828,2403,3253
villa_cabello,2019,0.3494,2.241,3494,2969,4019
villa_cabello,2020,0.3593,2.2311,3593,3054,4132
villa_cabello,2021,0.3854,2.205,3854,3275,4433
villa_cabello,2022,0.3912,2.1992,3912,3325,4499
villa_cabello,2023,0.4038,2.1866,4038,3432,4644
villa_cabello,2024,0.4261,2.1643,4261,3621,4901
villa_cabello,2025,0.4304,2.16,4304,3658,4950
itaembe_pora,2018,0.2829,2.435,2829,2404,3254
itaembe_pora,2019,0.3441,2.3738,3441,2924,3958
itaembe_pora,2020,0.3576,2.3603,3576,3039,4113
itaembe_pora,2021,0.3979,2.32,3979,3382,4576
itaembe_pora,2022,0.4025,2.3154,4025,3421,4629
itaembe_pora,2023,0.418,2.2999,4180,3553,4807
itaembe_pora,2024,0.4349,2.283,4349,3696,5002
itaembe_pora,2025,0.4416,2.2763,4416,3753,5079
itaembe_mini,2018,0.0873,1.1785,873,742,1004
itaembe_mini,2019,0.1052,1.1606,1052,894,1210
itaembe_mini,2020,0.1092,1.1566,1092,928,1256
itaembe_mini,2021,0.1206,1.1452,1206,1025,1387
itaembe_mini,2022,0.1222,1.1436,1222,1038,1406
itaembe_mini,2023,0.1265,1.1393,1265,1075,1455
itaembe_mini,2024,0.1329,1.1329,1329,1129,1529
itaembe_mini,2025,0.1352,1.1306,1352,1149,1555
aguas_corrientes,2018,0.5071,1.5849,5071,4310,5832
aguas_corrientes,2019,0.5863,1.5057,5863,4983,6743
aguas_corrientes,2020,0.6017,1.4903,6017,5114,6920
aguas_corrientes,2021,0.6251,1.4669,6251,5313,7189
aguas_corrientes,2022,0.6319,1.4601,6319,5371,7267
aguas_corrientes,2023,0.6463,1.4457,6463,5493,7433
aguas_corrientes,2024,0.6704,1.4216,6704,5698,7710
aguas_corrientes,2025,0.6768,1.4152,6768,5752,7784
chacra_32,2018,0.487,3.0709,4870,4139,5601
chacra_32,2019,0.5969,2.961,5969,5073,6865
chacra_32,2020,0.6185,2.9394,6185,5257,7113
chacra_32,2021,0.6719,2.886,6719,5711,7727
chacra_32,2022,0.688,2.8699,6880,5848,7912
chacra_32,2023,0.7122,2.8457,7122,6053,8191
chacra_32,2024,0.7427,2.8152,7427,6312,8542
chacra_32,2025,0.7519,2.806,7519,6391,8647
bajada_vieja,2018,0.0785,0.4877,785,667,903
bajada_vieja,2019,0.0878,0.4784,878,746,1010
bajada_vieja,2020,0.091,0.4752,910,773,1047
bajada_vieja,2021,0.097,0.4692,970,824,1116
bajada_vieja,2022,0.0977,0.4685,977,830,1124
bajada_vieja,2023,0.0996,0.4666,996,846,1146
bajada_vieja,2024,0.1015,0.4647,1015,862,1168
bajada_vieja,2025,0.1021,0.4641,1021,867,1175
villa_bonita,2018,0.1179,2.3594,1179,1002,1356
villa_bonita,2019,0.159,2.3183,1590,1351,1829
villa_bonita,2020,0.1639,2.3134,1639,1393,1885
villa_bonita,2021,0.1756,2.3017,1756,1492,2020
villa_bonita,2022,0.1819,2.2954,1819,1546,2092
villa_bonita,2023,0.1916,2.2857,1916,1628,2204
villa_bonita,2024,0.2012,2.2761,2012,1710,2314
villa_bonita,2025,0.2068,2.2705,2068,1757,2379
itaembe_guazu,2018,0.6925,6.9492,6925,5886,7964
itaembe_guazu,2019,0.7731,6.8686,7731,6571,8891
itaembe_guazu,2020,0.7842,6.8575,7842,6665,9019
itaembe_guazu,2021,0.8463,6.7954,8463,7193,9733
itaembe_guazu,2022,0.9038,6.7379,9038,7682,10394
itaembe_guazu,2023,0.9118,6.7299,9118,7750,10486
itaembe_guazu,2024,0.9126,6.7291,9126,7757,10495
itaembe_guazu,2025,0.9128,6.7289,9128,7758,10498
dm_santa_rita,2018,0.3191,2.5915,3191,2712,3670
dm_santa_rita,2019,0.4064,2.5042,4064,3454,4674
dm_santa_rita,2020,0.4212,2.4894,4212,3580,4844
dm_santa_rita,2021,0.4514,2.4592,4514,3836,5192
dm_santa_rita,2022,0.4564,2.4542,4564,3879,5249
dm_santa_rita,2023,0.4769,2.4337,4769,4053,5485
dm_santa_rita,2024,0.5033,2.4073,5033,4278,5788
dm_santa_rita,2025,0.5116,2.399,5116,4348,5884
dm_itaembe_mini_este,2018,0.225,4.5996,2250,1912,2588
dm_itaembe_mini_este,2019,0.2861,4.5385,2861,2431,3291
dm_itaembe_mini_este,2020,0.3079,4.5167,3079,2617,3541
dm_itaembe_mini_este,2021,0.3574,4.4672,3574,3037,4111
dm_itaembe_mini_este,2022,0.3676,4.457,3676,3124,4228
dm_itaembe_mini_este,2023,0.3921,4.4325,3921,3332,4510
dm_itaembe_mini_este,2024,0.4165,4.4081,4165,3540,4790
dm_itaembe_mini_este,2025,0.4273,4.3973,4273,3632,4914
dm_miguel_lanus,2018,0.2093,6.8625,2093,1779,2407
dm_miguel_lanus,2019,0.2646,6.8072,2646,2249,3043
dm_miguel_lanus,2020,0.2726,6.7992,2726,2317,3135
dm_miguel_lanus,2021,0.2995,6.7723,2995,2545,3445
dm_miguel_lanus,2022,0.3103,6.7615,3103,2637,3569
dm_miguel_lanus,2023,0.3226,6.7492,3226,2742,3710
dm_miguel_lanus,2024,0.3346,6.7372,3346,2844,3848
dm_miguel_lanus,2025,0.34,6.7318,3400,2890,3910
cit_riberas_del_parana,2018,0.1926,2.0793,1926,1637,2215
cit_riberas_del_parana,2019,0.2341,2.0378,2341,1989,2693
cit_riberas_del_parana,2020,0.2442,2.0277,2442,2075,2809
cit_riberas_del_parana,2021,0.2671,2.0048,2671,2270,3072
cit_riberas_del_parana,2022,0.2713,2.0006,2713,2306,3120
cit_riberas_del_parana,2023,0.2858,1.9861,2858,2429,3287
cit_riberas_del_parana,2024,0.305,1.9669,3050,2592,3508
cit_riberas_del_parana,2025,0.3083,1.9636,3083,2620,3546
dm_villa_urquiza,2018,0.2533,1.3157,2533,2153,2913
dm_villa_urquiza,2019,0.3146,1.2544,3146,2674,3618
dm_villa_urquiza,2020,0.3283,1.2407,3283,2790,3776
dm_villa_urquiza,2021,0.3552,1.2138,3552,3019,4085
dm_villa_urquiza,2022,0.3601,1.2089,3601,3060,4142
dm_villa_urquiza,2023,0.3724,1.1966,3724,3165,4283
dm_villa_urquiza,2024,0.3852,1.1838,3852,3274,4430
dm_villa_urquiza,2025,0.3908,1.1782,3908,3321,4495
fatima_sur,2018,0.1177,2.7346,1177,1000,1354
fatima_sur,2019,0.1659,2.6864,1659,1410,1908
fatima_sur,2020,0.1754,2.6769,1754,1490,2018
fatima_sur,2021,0.1998,2.6525,1998,1698,2298
fatima_sur,2022,0.204,2.6483,2040,1734,2346
fatima_sur,2023,0.2147,2.6376,2147,1824,2470
fatima_sur,2024,0.2231,2.6292,2231,1896,2566
fatima_sur,2025,0.2325,2.6198,2325,1976,2674
dm_santa_rita_suroeste,2018,0.412,3.0192,4120,3502,4738
dm_santa_rita_suroeste,2019,0.5528,2.8784,5528,4698,6358
dm_santa_rita_suroeste,2020,0.5802,2.851,5802,4931,6673
dm_santa_rita_suroeste,2021,0.6471,2.7841,6471,5500,7442
dm_santa_rita_suroeste,2022,0.6606,2.7706,6606,5615,7597
dm_santa_rita_suroeste,2023,0.6942,2.737,6942,5900,7984
dm_santa_rita_suroeste,2024,0.7411,2.6901,7411,6299,8523
dm_santa_rita_suroeste,2025,0.7539,2.6773,7539,6408,8670
puerto_canela,2018,0.2846,16.322,2846,2419,3273
puerto_canela,2020,0.3314,16.2752,3314,2816,3812
puerto_canela,2021,0.3947,16.2119,3947,3354,4540
puerto_canela,2022,0.4063,16.2003,4063,3453,4673
puerto_canela,2023,0.4368,16.1698,4368,3712,5024
puerto_canela,2024,0.4717,16.1349,4717,4009,5425
puerto_canela,2025,0.482,16.1246,4820,4097,5543
villa_dolores,2018,0.2905,3.1114,2905,2469,3341
villa_dolores,2019,0.3745,3.0274,3745,3183,4307
villa_dolores,2020,0.3873,3.0146,3873,3292,4454
villa_dolores,2021,0.4337,2.9682,4337,3686,4988
villa_dolores,2022,0.4434,2.9585,4434,3768,5100
villa_dolores,2023,0.4665,2.9354,4665,3965,5365
villa_dolores,2024,0.495,2.9069,4950,4207,5693
villa_dolores,2025,0.5027,2.8992,5027,4272,5782
dm_itaembe_mini_este_suroeste,2018,0.2562,2.8541,2562,2177,2947
dm_itaembe_mini_este_suroeste,2019,0.2805,2.8298,2805,2384,3226
dm_itaembe_mini_este_suroeste,2020,0.2944,2.8159,2944,2502,3386
dm_itaembe_mini_este_suroeste,2021,0.3113,2.799,3113,2646,3580
dm_itaembe_mini_este_suroeste,2022,0.3146,2.7957,3146,2674,3618
dm_itaembe_mini_este_suroeste,2023,0.3229,2.7874,3229,2744,3714
dm_itaembe_mini_este_suroeste,2024,0.3289,2.7814,3289,2795,3783
dm_itaembe_mini_este_suroeste,2025,0.3318,2.7785,3318,2820,3816
los_patitos,2018,0.0731,8.1011,731,621,841
los_patitos,2019,0.0859,8.0883,859,730,988
los_patitos,2020,0.1024,8.0718,1024,870,1178
los_patitos,2021,0.1281,8.0461,1281,1088,1474
los_patitos,2022,0.1341,8.0401,1341,1139,1543
los_patitos,2023,0.1378,8.0364,1378,1171,1585
los_patitos,2024,0.141,8.0332,1410,1198,1622
los_patitos,2025,0.1457,8.0285,1457,1238,1676
cit_riberas_del_parana_oeste,2018,0.229,2.9297,2290,1946,2634
cit_riberas_del_parana_oeste,2019,0.2979,2.8608,2979,2532,3426
cit_riberas_del_parana_oeste,2020,0.3183,2.8404,3183,2705,3661
cit_riberas_del_parana_oeste,2021,0.3659,2.7928,3659,3110,4208
cit_riberas_del_parana_oeste,2022,0.3787,2.78,3787,3218,4356
cit_riberas_del_parana_oeste,2023,0.3999,2.7588,3999,3399,4599
cit_riberas_del_parana_oeste,2024,0.4302,2.7285,4302,3656,4948
cit_riberas_del_parana_oeste,2025,0.4368,2.7219,4368,3712,5024
dm_miguel_lanus_sur,2018,0.1397,5.3845,1397,1187,1607
dm_miguel_lanus_sur,2019,0.1678,5.3564,1678,1426,1930
dm_miguel_lanus_sur,2020,0.1776,5.3466,1776,1509,2043
dm_miguel_lanus_sur,2021,0.1968,5.3274,1968,1672,2264
dm_miguel_lanus_sur,2022,0.2011,5.3231,2011,1709,2313
dm_miguel_lanus_sur,2023,0.215,5.3092,2150,1827,2473
dm_miguel_lanus_sur,2024,0.2225,5.3017,2225,1891,2559
dm_miguel_lanus_sur,2025,0.2274,5.2968,2274,1932,2616
san_martin_sureste,2018,0.1447,2.1256,1447,1229,1665
san_martin_sureste,2019,0.1746,2.0957,1746,1484,2008
san_martin_sureste,2020,0.1793,2.091,1793,1524,2062
san_martin_sureste,2021,0.1906,2.0797,1906,1620,2192
san_martin_sureste,2022,0.1941,2.0762,1941,1649,2233
san_martin_sureste,2023,0.2012,2.0691,2012,1710,2314
san_martin_sureste,2024,0.2064,2.0639,2064,1754,2374
san_martin_sureste,2025,0.2082,2.0621,2082,1769,2395
horacio_quiroga,2018,0.0549,2.0634,549,466,632
horacio_quiroga,2019,0.0748,2.0435,748,635,861
horacio_quiroga,2020,0.0778,2.0405,778,661,895
horacio_quiroga,2021,0.0889,2.0294,889,755,1023
horacio_quiroga,2022,0.0911,2.0272,911,774,1048
horacio_quiroga,2023,0.0967,2.0216,967,821,1113
horacio_quiroga,2024,0.1069,2.0114,1069,908,1230
horacio_quiroga,2025,0.1108,2.0075,1108,941,1275
malvinas,2018,0.0698,5.3594,698,593,803
malvinas,2019,0.0876,5.3416,876,744,1008
malvinas,2020,0.0912,5.338,912,775,1049
malvinas,2021,0.0993,5.3299,993,844,1142
malvinas,2022,0.1002,5.329,1002,851,1153
malvinas,2023,0.104,5.3252,1040,884,1196
malvinas,2024,0.1085,5.3207,1085,922,1248
malvinas,2025,0.1107,5.3185,1107,940,1274
la_eugenia,2018,0.0002,1.0484,2,1,3
la_eugenia,2019,0.0005,1.0481,5,4,6
la_eugenia,2020,0.0005,1.0481,5,4,6
la_eugenia,2021,0.0007,1.0479,7,5,9
la_eugenia,2022,0.0007,1.0479,7,5,9
la_eugenia,2023,0.0007,1.0479,7,5,9
la_eugenia,2024,0.0007,1.0479,7,5,9
la_eugenia,2025,0.0007,1.0479,7,5,9
dm_villa_urquiza_sureste,2018,0.0736,0.8462,736,625,847
dm_villa_urquiza_sureste,2019,0.0905,0.8293,905,769,1041
dm_villa_urquiza_sureste,2020,0.0938,0.826,938,797,1079
dm_villa_urquiza_sureste,2021,0.1011,0.8187,1011,859,1163
