poligono_id,anio,no2_mol_m2,no2_relativo_bbox,n_imagenes_no2,so2_mol_m2,n_imagenes_so2,co_mol_m2,n_imagenes_co,hcho_mol_m2,n_imagenes_hcho,ch4_ppb,n_imagenes_ch4,ch4_calidad,o3_du,n_imagenes_o3,o3_calidad
a_3_2_sector_b,2019,1.321978e-05,1.038,5163,1.325022e-04,5157,2.496896e-02,5164,1.846385e-04,5163,1795.5375,5134,baja,270.58,5112,baja
colonia_laosiana,2019,1.278188e-05,1.0036,5163,2.382300e-05,5157,2.607094e-02,5164,1.625441e-04,5163,1827.8121,5134,baja,270.31,5112,baja
san_jorge,2019,1.355034e-05,1.0639,5163,1.054945e-04,5157,2.488279e-02,5164,1.827737e-04,5163,1801.1372,5134,baja,270.59,5112,baja
23_de_septiembre,2019,1.543773e-05,1.2121,5163,8.285999e-05,5157,2.536209e-02,5164,1.767597e-04,5163,,5134,baja,270.65,5112,baja
villa_mola,2019,1.581223e-05,1.2415,5163,8.501870e-05,5157,2.588856e-02,5164,1.708775e-04,5163,,5134,baja,270.54,5112,baja
san_marcos,2019,1.349242e-05,1.0594,5163,9.449782e-05,5157,2.462245e-02,5164,1.823886e-04,5163,1785.1802,5134,baja,270.6,5112,baja
las_dolores,2019,1.290928e-05,1.0136,5163,8.027814e-05,5157,2.491252e-02,5164,1.703562e-04,5163,1787.6732,5134,baja,270.58,5112,baja
el_palomar,2019,1.515547e-05,1.19,5163,7.661373e-05,5157,2.564921e-02,5164,1.688495e-04,5163,,5134,baja,270.69,5112,baja
alta_gracia,2019,1.477481e-05,1.1601,5163,1.048861e-04,5157,2.537452e-02,5164,1.802725e-04,5163,,5134,baja,270.64,5112,baja
santa_rita,2019,1.525580e-05,1.1978,5163,8.689578e-05,5157,2.532032e-02,5164,1.706606e-04,5163,,5134,baja,270.64,5112,baja
san_martin,2019,1.576528e-05,1.2378,5163,1.045904e-04,5157,2.538038e-02,5164,1.771897e-04,5163,,5134,baja,270.51,5112,baja
villa_sarita,2019,1.637224e-05,1.2855,5163,1.083352e-04,5157,2.605493e-02,5164,1.641746e-04,5163,,5134,baja,270.54,5112,baja
el_brete,2019,1.579256e-05,1.24,5163,1.085606e-04,5157,2.576765e-02,5164,1.670375e-04,5163,,5134,baja,270.53,5112,baja
luis_piedrabuena,2019,1.414224e-05,1.1104,5163,7.412408e-05,5157,2.514499e-02,5164,1.777350e-04,5163,,5134,baja,270.62,5112,baja
san_lucas,2019,1.324379e-05,1.0399,5163,8.616829e-05,5157,2.469017e-02,5164,1.776856e-04,5163,1785.1803,5134,baja,270.62,5112,baja
monsenor_kemerer,2019,1.589895e-05,1.2483,5163,1.246391e-04,5157,2.557134e-02,5164,1.625277e-04,5163,,5134,baja,270.6,5112,baja
rocamora,2019,1.561401e-05,1.226,5163,9.348565e-05,5157,2.532895e-02,5164,1.775233e-04,5163,,5134,baja,270.58,5112,baja
yacyreta,2019,1.607616e-05,1.2623,5163,1.052370e-04,5157,2.546171e-02,5164,1.727882e-04,5163,,5134,baja,270.53,5112,baja
villa_urquiza,2019,1.466210e-05,1.1512,5163,8.378710e-05,5157,2.572323e-02,5164,1.718673e-04,5163,,5134,baja,270.66,5112,baja
complejo_habitacional_virgen_de_fatima,2019,1.283715e-05,1.0079,5163,1.138029e-04,5157,2.499676e-02,5164,1.791811e-04,5163,1796.7646,5134,baja,270.46,5112,baja
a4_nueva_esperanza,2019,1.279064e-05,1.0043,5163,1.200522e-04,5157,2.494890e-02,5164,1.836018e-04,5163,1797.0589,5134,baja,270.52,5112,baja
el_laurel,2019,1.581256e-05,1.2416,5163,1.164068e-04,5157,2.563491e-02,5164,1.594082e-04,5163,,5134,baja,270.55,5112,baja
cima_del_sol,2019,1.256716e-05,0.9867,5163,1.114772e-04,5157,2.499951e-02,5164,1.775771e-04,5163,1796.1015,5134,baja,270.52,5112,baja
san_isidro,2019,1.174150e-05,0.9219,5163,8.179401e-05,5157,2.517884e-02,5164,1.618650e-04,5163,1793.6782,5134,baja,270.35,5112,baja
lomas_de_garupa,2019,1.250301e-05,0.9817,5163,8.104385e-05,5157,2.479886e-02,5164,1.624800e-04,5163,1795.6248,5134,baja,270.4,5112,baja
santa_helena,2019,1.149069e-05,0.9022,5163,1.056867e-04,5157,2.525284e-02,5164,1.552465e-04,5163,1793.9793,5134,baja,270.49,5112,baja
fatima,2019,1.282105e-05,1.0067,5163,1.004210e-04,5157,2.498736e-02,5164,1.773970e-04,5163,1797.0606,5134,baja,270.45,5112,baja
don_santiago,2019,1.196214e-05,0.9392,5163,8.275853e-05,5157,2.512738e-02,5164,1.603949e-04,5163,1793.7109,5134,baja,270.45,5112,baja
nu_pora,2019,1.272622e-05,0.9992,5163,7.847659e-05,5157,2.492468e-02,5164,1.699781e-04,5163,1796.8633,5134,baja,270.42,5112,baja
miguel_lanus,2019,1.304796e-05,1.0245,5163,1.246415e-04,5157,2.498356e-02,5164,1.839853e-04,5163,1796.9403,5134,baja,270.52,5112,baja
norte,2019,1.197483e-05,0.9402,5163,9.743941e-05,5157,2.480694e-02,5164,1.660431e-04,5163,1795.5389,5134,baja,270.39,5112,baja
centro,2019,1.592423e-05,1.2503,5163,9.865313e-05,5157,2.576687e-02,5164,1.705908e-04,5163,,5134,baja,270.56,5112,baja
complejo_gervasio_artigas,2019,1.226506e-05,0.963,5163,7.524365e-05,5157,2.510335e-02,5164,1.534799e-04,5163,1792.3317,5134,baja,270.33,5112,baja
federal,2019,1.244111e-05,0.9768,5163,7.750770e-05,5157,2.503827e-02,5164,1.374608e-04,5163,1791.0864,5134,baja,270.31,5112,baja
nemesio_parma,2019,1.327965e-05,1.0427,5163,1.084287e-04,5157,2.573145e-02,5164,1.523020e-04,5163,1831.8548,5134,baja,270.77,5112,baja
villa_cabello,2019,1.540775e-05,1.2098,5163,1.130682e-04,5157,2.571067e-02,5164,1.682042e-04,5163,,5134,baja,270.66,5112,baja
itaembe_pora,2019,1.205881e-05,0.9468,5163,2.102911e-05,5157,2.557423e-02,5164,1.625941e-04,5163,1823.3488,5134,baja,270.32,5112,baja
itaembe_mini,2019,1.342738e-05,1.0543,5163,2.959743e-05,5157,2.572373e-02,5164,1.669222e-04,5163,1824.1401,5134,baja,270.47,5112,baja
aguas_corrientes,2019,1.570485e-05,1.2331,5163,9.645742e-05,5157,2.532980e-02,5164,1.763028e-04,5163,,5134,baja,270.56,5112,baja
chacra_32,2019,1.437396e-05,1.1286,5163,9.947128e-05,5157,2.535288e-02,5164,1.796947e-04,5163,1808.2979,5134,baja,270.63,5112,baja
bajada_vieja,2019,1.635391e-05,1.2841,5163,1.042121e-04,5157,2.602762e-02,5164,1.644897e-04,5163,,5134,baja,270.51,5112,baja
villa_bonita,2019,1.234120e-05,0.969,5163,8.999256e-05,5157,2.509244e-02,5164,1.659551e-04,5163,1796.5186,5134,baja,270.39,5112,baja
itaembe_guazu,2019,1.338166e-05,1.0507,5163,3.886063e-05,5157,2.610548e-02,5164,1.572228e-04,5163,1828.7173,5134,baja,270.49,5112,baja
posadas_completa,2019,1.386489e-05,1.0886,5163,8.610599e-05,5157,2.550460e-02,5164,1.686898e-04,5163,1810.8838,5134,baja,270.54,5112,baja
dm_santa_rita,2019,1.542449e-05,1.2111,5163,8.375893e-05,5157,2.552885e-02,5164,1.696351e-04,5163,,5134,baja,270.62,5112,baja
dm_itaembe_mini_este,2019,1.290714e-05,1.0134,5163,6.251643e-05,5157,2.521196e-02,5164,1.663979e-04,5163,1792.9066,5134,baja,270.5,5112,baja
dm_miguel_lanus,2019,1.320048e-05,1.0365,5163,1.241647e-04,5157,2.495320e-02,5164,1.822954e-04,5163,1795.9083,5134,baja,270.58,5112,baja
cit_riberas_del_parana,2019,1.603948e-05,1.2594,5163,1.071376e-04,5157,2.577331e-02,5164,1.670400e-04,5163,,5134,baja,270.53,5112,baja
dm_villa_urquiza,2019,1.446079e-05,1.1354,5163,9.304298e-05,5157,2.556367e-02,5164,1.777159e-04,5163,,5134,baja,270.65,5112,baja
fatima_sur,2019,1.265343e-05,0.9935,5163,1.085458e-04,5157,2.502617e-02,5164,1.744147e-04,5163,1797.2943,5134,baja,270.47,5112,baja
cit_villa_cabello,2019,1.281931e-05,1.0065,5163,5.909661e-05,5157,2.597888e-02,5164,1.534412e-04,5163,1824.0401,5134,baja,270.59,5112,baja
dm_santa_rita_suroeste,2019,1.531401e-05,1.2024,5163,9.606215e-05,5157,2.531194e-02,5164,1.775888e-04,5163,,5134,baja,270.63,5112,baja
puerto_canela,2019,1.436231e-05,1.1277,5163,5.924997e-05,5157,2.582896e-02,5164,1.679075e-04,5163,1828.1728,5134,baja,270.56,5112,baja
villa_dolores,2019,1.391602e-05,1.0926,5163,8.869466e-05,5157,2.495746e-02,5164,1.816732e-04,5163,1798.8852,5134,baja,270.61,5112,baja
dm_itaembe_mini_este_suroeste,2019,1.157341e-05,0.9087,5163,3.953270e-05,5157,2.531793e-02,5164,1.564899e-04,5163,1804.3264,5134,baja,270.27,5112,baja
los_patitos,2019,1.198710e-05,0.9412,5163,1.090439e-04,5157,2.526837e-02,5164,1.608815e-04,5163,1794.2644,5134,baja,270.35,5112,baja
cit_riberas_del_parana_oeste,2019,1.597622e-05,1.2544,5163,1.179516e-04,5157,2.557346e-02,5164,1.639568e-04,5163,,5134,baja,270.54,5112,baja
dm_miguel_lanus_sur,2019,1.247577e-05,0.9796,5163,1.272267e-04,5157,2.509609e-02,5164,1.756243e-04,5163,1795.0364,5134,baja,270.5,5112,baja
san_martin_sureste,2019,1.217436e-05,0.9559,5163,8.136662e-05,5157,2.487349e-02,5164,1.575451e-04,5163,1794.6319,5134,baja,270.45,5112,baja
horacio_quiroga,2019,1.240271e-05,0.9738,5163,9.730016e-05,5157,2.472254e-02,5164,1.566879e-04,5163,1796.3636,5134,baja,270.42,5112,baja
malvinas,2019,1.200842e-05,0.9429,5163,8.153461e-05,5157,2.488437e-02,5164,1.554977e-04,5163,1792.8251,5134,baja,270.36,5112,baja
la_eugenia,2019,1.190938e-05,0.9351,5163,7.544847e-05,5157,2.500862e-02,5164,1.275944e-04,5163,1790.3027,5134,baja,270.33,5112,baja
dm_villa_urquiza_sureste,2019,1.510750e-05,1.1862,5163,6.483999e-05,5157,2.599478e-02,5164,1.615370e-04,5163,,5134,baja,270.66,5112,baja
el_portal,2019,1.175764e-05,0.9232,5163,9.389925e-05,5157,2.528418e-02,5164,1.583942e-04,5163,1792.8916,5134,baja,270.43,5112,baja
porvenir_2,2019,1.141867e-05,0.8966,5163,4.475842e-05,5157,2.561140e-02,5164,1.345102e-04,5163,1803.1479,5134,baja,270.42,5112,baja
a_3_2_sector_b,2020,1.218949e-05,1.0569,5178,1.143500e-04,5176,2.778918e-02,5183,1.676126e-04,5181,,4867,baja,271.33,5185,baja
colonia_laosiana,2020,1.240258e-05,1.0754,5178,1.060703e-04,5176,2.876200e-02,5183,1.344597e-04,5181,1804.501,4867,baja,270.98,5185,baja
san_jorge,2020,1.216349e-05,1.0547,5178,1.280139e-04,5176,2.794663e-02,5183,1.580496e-04,5181,1819.0165,4867,baja,271.36,5185,baja
23_de_septiembre,2020,1.307115e-05,1.1334,5178,9.296222e-05,5176,2.830280e-02,5183,1.790427e-04,5181,,4867,baja,271.37,5185,baja
villa_mola,2020,1.245648e-05,1.0801,5178,8.863460e-05,5176,2.865305e-02,5183,1.742922e-04,5181,,4867,baja,271.42,5185,baja
san_marcos,2020,1.172954e-05,1.0171,5178,1.305286e-04,5176,2.828205e-02,5183,1.455725e-04,5181,1807.3289,4867,baja,271.31,5185,baja
las_dolores,2020,1.176990e-05,1.0206,5178,1.023712e-04,5176,2.819351e-02,5183,1.409780e-04,5181,1805.4907,4867,baja,271.26,5185,baja
el_palomar,2020,1.257716e-05,1.0906,5178,1.109785e-04,5176,2.841118e-02,5183,1.800158e-04,5181,,4867,baja,271.41,5185,baja
alta_gracia,2020,1.275476e-05,1.106,5178,1.161607e-04,5176,2.818339e-02,5183,1.569299e-04,5181,1819.8916,4867,baja,271.36,5185,baja
santa_rita,2020,1.333998e-05,1.1567,5178,8.335088e-05,5176,2.896740e-02,5183,1.627226e-04,5181,1792.4114,4867,baja,271.33,5185,baja
san_martin,2020,1.348646e-05,1.1694,5178,9.372465e-05,5176,2.880302e-02,5183,1.816189e-04,5181,1792.2129,4867,baja,271.34,5185,baja
villa_sarita,2020,1.345485e-05,1.1667,5178,8.588480e-05,5176,2.906367e-02,5183,1.800955e-04,5181,,4867,baja,271.4,5185,baja
el_brete,2020,1.386594e-05,1.2023,5178,8.937981e-05,5176,2.871491e-02,5183,1.982480e-04,5181,,4867,baja,271.28,5185,baja
luis_piedrabuena,2020,1.232417e-05,1.0686,5178,1.170090e-04,5176,2.843986e-02,5183,1.435678e-04,5181,1802.5466,4867,baja,271.39,5185,baja
san_lucas,2020,1.176917e-05,1.0205,5178,1.198642e-04,5176,2.825191e-02,5183,1.441789e-04,5181,1805.9427,4867,baja,271.32,5185,baja
monsenor_kemerer,2020,1.360973e-05,1.1801,5178,6.411105e-05,5176,2.921733e-02,5183,1.908134e-04,5181,1792.2129,4867,baja,271.24,5185,baja
rocamora,2020,1.327862e-05,1.1514,5178,9.291035e-05,5176,2.857510e-02,5183,1.815351e-04,5181,,4867,baja,271.35,5185,baja
yacyreta,2020,1.355360e-05,1.1752,5178,8.498487e-05,5176,2.909370e-02,5183,1.793497e-04,5181,1792.2129,4867,baja,271.3,5185,baja
villa_urquiza,2020,1.249633e-05,1.0836,5178,1.161741e-04,5176,2.813630e-02,5183,1.774206e-04,5181,,4867,baja,271.43,5185,baja
complejo_habitacional_virgen_de_fatima,2020,1.174712e-05,1.0186,5178,1.225117e-04,5176,2.778687e-02,5183,1.604538e-04,5181,1759.7812,4867,baja,271.29,5185,baja
a4_nueva_esperanza,2020,1.104094e-05,0.9574,5178,9.370807e-05,5176,2.792653e-02,5183,1.484738e-04,5181,1808.9488,4867,baja,271.22,5185,baja
el_laurel,2020,1.389838e-05,1.2051,5178,9.146439e-05,5176,2.870927e-02,5183,1.921313e-04,5181,,4867,baja,271.29,5185,baja
cima_del_sol,2020,1.101847e-05,0.9554,5178,8.941193e-05,5176,2.806796e-02,5183,1.454708e-04,5181,1805.0819,4867,baja,271.2,5185,baja
san_isidro,2020,1.104250e-05,0.9575,5178,9.294875e-05,5176,2.757270e-02,5183,1.246358e-04,5181,1810.4801,4867,baja,271.03,5185,baja
lomas_de_garupa,2020,1.099159e-05,0.9531,5178,8.747604e-05,5176,2.757043e-02,5183,1.618484e-04,5181,,4867,baja,271.52,5185,baja
santa_helena,2020,1.025998e-05,0.8896,5178,1.022628e-04,5176,2.810822e-02,5183,1.395037e-04,5181,1803.9806,4867,baja,271.31,5185,baja
fatima,2020,1.160418e-05,1.0062,5178,1.210738e-04,5176,2.776361e-02,5183,1.590282e-04,5181,,4867,baja,271.33,5185,baja
don_santiago,2020,1.014627e-05,0.8798,5178,8.294715e-05,5176,2.782433e-02,5183,1.527897e-04,5181,1809.7831,4867,baja,271.54,5185,baja
nu_pora,2020,1.125709e-05,0.9761,5178,9.989532e-05,5176,2.768844e-02,5183,1.615561e-04,5181,,4867,baja,271.47,5185,baja
miguel_lanus,2020,1.201150e-05,1.0415,5178,1.143531e-04,5176,2.775310e-02,5183,1.652680e-04,5181,1759.7812,4867,baja,271.3,5185,baja
norte,2020,1.026321e-05,0.8899,5178,6.612383e-05,5176,2.783780e-02,5183,1.550140e-04,5181,1797.9247,4867,baja,271.51,5185,baja
centro,2020,1.292437e-05,1.1207,5178,9.315942e-05,5176,2.890302e-02,5183,1.797409e-04,5181,,4867,baja,271.36,5185,baja
complejo_gervasio_artigas,2020,1.077831e-05,0.9346,5178,8.150917e-05,5176,2.797016e-02,5183,1.495355e-04,5181,1797.8868,4867,baja,271.54,5185,baja
federal,2020,1.119454e-05,0.9707,5178,9.642038e-05,5176,2.829067e-02,5183,1.467537e-04,5181,1801.2922,4867,baja,271.41,5185,baja
nemesio_parma,2020,1.279948e-05,1.1098,5178,1.006014e-04,5176,2.848728e-02,5183,1.600512e-04,5181,,4867,baja,271.26,5185,baja
villa_cabello,2020,1.353560e-05,1.1737,5178,8.183861e-05,5176,2.921950e-02,5183,1.831560e-04,5181,1792.2129,4867,baja,271.17,5185,baja
itaembe_pora,2020,1.242866e-05,1.0777,5178,9.959522e-05,5176,2.816000e-02,5183,1.223648e-04,5181,1811.9558,4867,baja,271.17,5185,baja
itaembe_mini,2020,1.255202e-05,1.0884,5178,1.162727e-04,5176,2.854839e-02,5183,1.298956e-04,5181,1801.0387,4867,baja,271.28,5185,baja
aguas_corrientes,2020,1.325069e-05,1.149,5178,9.015302e-05,5176,2.869760e-02,5183,1.855497e-04,5181,,4867,baja,271.34,5185,baja
chacra_32,2020,1.260001e-05,1.0925,5178,1.199423e-04,5176,2.795280e-02,5183,1.649556e-04,5181,1820.8828,4867,baja,271.39,5185,baja
bajada_vieja,2020,1.326558e-05,1.1503,5178,7.883305e-05,5176,2.891248e-02,5183,1.774972e-04,5181,,4867,baja,271.45,5185,baja
villa_bonita,2020,1.105761e-05,0.9588,5178,8.956415e-05,5176,2.748687e-02,5183,1.523907e-04,5181,1809.231,4867,baja,271.44,5185,baja
itaembe_guazu,2020,1.231982e-05,1.0682,5178,1.089443e-04,5176,2.889535e-02,5183,1.418339e-04,5181,1811.178,4867,baja,270.92,5185,baja
posadas_completa,2020,1.249158e-05,1.0831,5178,1.011354e-04,5176,2.840929e-02,5183,1.545637e-04,5181,1802.5227,4867,baja,271.21,5185,baja
dm_santa_rita,2020,1.348223e-05,1.169,5178,8.162090e-05,5176,2.905187e-02,5183,1.645027e-04,5181,1792.3183,4867,baja,271.29,5185,baja
dm_itaembe_mini_este,2020,1.207832e-05,1.0473,5178,1.014216e-04,5176,2.817614e-02,5183,1.332790e-04,5181,1808.9626,4867,baja,271.22,5185,baja
dm_miguel_lanus,2020,1.202831e-05,1.043,5178,1.177644e-04,5176,2.783918e-02,5183,1.641788e-04,5181,1794.496,4867,baja,271.33,5185,baja
cit_riberas_del_parana,2020,1.375387e-05,1.1926,5178,8.390652e-05,5176,2.881979e-02,5183,1.949631e-04,5181,,4867,baja,271.31,5185,baja
dm_villa_urquiza,2020,1.262677e-05,1.0949,5178,1.172487e-04,5176,2.788102e-02,5183,1.746675e-04,5181,,4867,baja,271.42,5185,baja
fatima_sur,2020,1.167517e-05,1.0123,5178,1.102466e-04,5176,2.760406e-02,5183,1.556862e-04,5181,1763.1694,4867,baja,271.34,5185,baja
cit_villa_cabello,2020,1.175958e-05,1.0197,5178,9.601937e-05,5176,2.893887e-02,5183,1.361660e-04,5181,1813.7311,4867,baja,270.93,5185,baja
dm_santa_rita_suroeste,2020,1.315940e-05,1.141,5178,1.074587e-04,5176,2.857717e-02,5183,1.637560e-04,5181,1793.7211,4867,baja,271.37,5185,baja
puerto_canela,2020,1.324831e-05,1.1488,5178,1.013575e-04,5176,2.893918e-02,5183,1.483069e-04,5181,1797.7453,4867,baja,271.18,5185,baja
villa_dolores,2020,1.220710e-05,1.0585,5178,1.242007e-04,5176,2.812347e-02,5183,1.507121e-04,5181,1812.5866,4867,baja,271.37,5185,baja
dm_itaembe_mini_este_suroeste,2020,1.153938e-05,1.0006,5178,8.706591e-05,5176,2.785668e-02,5183,1.252309e-04,5181,1811.2004,4867,baja,271.04,5185,baja
los_patitos,2020,1.069952e-05,0.9278,5178,8.965811e-05,5176,2.744133e-02,5183,1.312656e-04,5181,1802.3984,4867,baja,271.02,5185,baja
